filename,relpath,pred_cluster,pred_prob,prob_C0,prob_C1,prob_C2,top3
1.jpg,1.jpg,0,0.9873944668286249,0.9873944668286249,1.367692502646653e-05,0.012591856246348794,"[(0, 0.9873944668286249), (2, 0.012591856246348794), (1, 1.367692502646653e-05)]"
10.jpg,10.jpg,2,0.9818996247243518,0.0152296851847844,0.0028706900908638065,0.9818996247243518,"[(2, 0.9818996247243518), (0, 0.0152296851847844), (1, 0.0028706900908638065)]"
100.jpg,100.jpg,2,0.9008807402299762,0.0909791646373051,0.008140095132718682,0.9008807402299762,"[(2, 0.9008807402299762), (0, 0.0909791646373051), (1, 0.008140095132718682)]"
101.jpg,101.jpg,2,0.8023330540629331,0.16817886813530408,0.02948807780176271,0.8023330540629331,"[(2, 0.8023330540629331), (0, 0.16817886813530408), (1, 0.02948807780176271)]"
102.jpg,102.jpg,0,0.7719826090021504,0.7719826090021504,0.0005221550509069466,0.22749523594694251,"[(0, 0.7719826090021504), (2, 0.22749523594694251), (1, 0.0005221550509069466)]"
103.jpg,103.jpg,0,0.9640361545227183,0.9640361545227183,0.0002732253147403137,0.035690620162541375,"[(0, 0.9640361545227183), (2, 0.035690620162541375), (1, 0.0002732253147403137)]"
104.jpg,104.jpg,0,0.8873680836593401,0.8873680836593401,0.001289048635626953,0.1113428677050329,"[(0, 0.8873680836593401), (2, 0.1113428677050329), (1, 0.001289048635626953)]"
105.jpg,105.jpg,2,0.9212449324792583,0.002827383017172744,0.07592768450356888,0.9212449324792583,"[(2, 0.9212449324792583), (1, 0.07592768450356888), (0, 0.002827383017172744)]"
106.jpg,106.jpg,0,0.9926446506544004,0.9926446506544004,4.532954007016483e-06,0.007350816391592451,"[(0, 0.9926446506544004), (2, 0.007350816391592451), (1, 4.532954007016483e-06)]"
107.jpg,107.jpg,2,0.8280560959606214,0.16811684038594302,0.003827063653435646,0.8280560959606214,"[(2, 0.8280560959606214), (0, 0.16811684038594302), (1, 0.003827063653435646)]"
108.jpg,108.jpg,1,0.9940204806666925,8.294097345067473e-11,0.9940204806666925,0.005979519250366655,"[(1, 0.9940204806666925), (2, 0.005979519250366655), (0, 8.294097345067473e-11)]"
109.jpg,109.jpg,0,0.9938560052449678,0.9938560052449678,3.2160864956603425e-06,0.006140778668536391,"[(0, 0.9938560052449678), (2, 0.006140778668536391), (1, 3.2160864956603425e-06)]"
11.jpg,11.jpg,2,0.8578514835187299,0.07644112660219556,0.06570738987907447,0.8578514835187299,"[(2, 0.8578514835187299), (0, 0.07644112660219556), (1, 0.06570738987907447)]"
110.jpg,110.jpg,0,0.8613067873988778,0.8613067873988778,0.00031591470486353265,0.13837729789625866,"[(0, 0.8613067873988778), (2, 0.13837729789625866), (1, 0.00031591470486353265)]"
111.jpg,111.jpg,2,0.9006627840065998,0.08623998612714577,0.01309722986625443,0.9006627840065998,"[(2, 0.9006627840065998), (0, 0.08623998612714577), (1, 0.01309722986625443)]"
112.jpg,112.jpg,0,0.6206647386832078,0.6206647386832078,0.0008767441873134429,0.37845851712947876,"[(0, 0.6206647386832078), (2, 0.37845851712947876), (1, 0.0008767441873134429)]"
113.jpg,113.jpg,0,0.5471747490307625,0.5471747490307625,0.00027376506587792993,0.45255148590335953,"[(0, 0.5471747490307625), (2, 0.45255148590335953), (1, 0.00027376506587792993)]"
114.jpg,114.jpg,0,0.8480394742148237,0.8480394742148237,0.00048447209536729154,0.15147605368980893,"[(0, 0.8480394742148237), (2, 0.15147605368980893), (1, 0.00048447209536729154)]"
115.jpg,115.jpg,2,0.9195186943650717,0.055541550982089266,0.02493975465283908,0.9195186943650717,"[(2, 0.9195186943650717), (0, 0.055541550982089266), (1, 0.02493975465283908)]"
116.jpg,116.jpg,2,0.9383498932881708,0.04651025813430886,0.015139848577520307,0.9383498932881708,"[(2, 0.9383498932881708), (0, 0.04651025813430886), (1, 0.015139848577520307)]"
117.jpg,117.jpg,0,0.9965486317064391,0.9965486317064391,3.208822747411255e-06,0.003448159470813516,"[(0, 0.9965486317064391), (2, 0.003448159470813516), (1, 3.208822747411255e-06)]"
118.jpg,118.jpg,2,0.9606332131096894,0.013731728154602801,0.025635058735707705,0.9606332131096894,"[(2, 0.9606332131096894), (1, 0.025635058735707705), (0, 0.013731728154602801)]"
119.jpg,119.jpg,1,0.9988230185177834,1.8607816833268017e-14,0.9988230185177834,0.0011769814821979967,"[(1, 0.9988230185177834), (2, 0.0011769814821979967), (0, 1.8607816833268017e-14)]"
12.jpg,12.jpg,0,0.9928602038241973,0.9928602038241973,8.322766461262093e-05,0.007056568511190175,"[(0, 0.9928602038241973), (2, 0.007056568511190175), (1, 8.322766461262093e-05)]"
